race_id,lap,tyre_compound,tyre_age,lap_time_delta,gap_to_car_behind,gap_to_car_ahead,fuel_effect,safety_car,pit_recommended
1,1,hard,1,0.371,6.77,1.84,1.712,0,0
1,2,hard,2,0.464,5.03,3.79,1.691,0,0
1,3,hard,3,0.37,1.94,0.67,1.631,1,1
1,4,hard,4,0.468,3.79,0.45,1.64,0,0
1,5,hard,5,0.411,5.78,4.37,1.584,0,0
1,6,hard,6,0.443,0.83,1.12,1.569,0,0
1,7,hard,7,0.461,1.76,0.82,1.508,0,0
1,8,hard,8,0.423,12.97,0.73,1.5,0,0
1,9,hard,9,0.551,0.76,2.51,1.459,0,0
1,10,hard,10,0.579,6.83,6.05,1.43,0,0
1,11,hard,11,0.645,2.81,0.51,1.384,0,0
1,12,hard,12,0.612,4.74,5.85,1.368,0,1
1,13,hard,13,0.601,19.11,12.34,1.29,0,0
1,14,hard,14,0.601,1.49,4.46,1.324,0,0
1,15,hard,15,0.614,1.43,0.82,1.248,0,1
1,16,hard,16,0.618,4.12,2.74,1.226,0,1
1,17,hard,17,0.594,0.69,6.88,1.24,0,1
1,18,hard,18,0.673,7.55,0.51,1.17,0,1
1,19,hard,19,0.673,7.27,1.4,1.151,0,1
1,20,hard,20,0.666,2.89,2.44,1.074,0,1
1,21,hard,21,0.804,2.13,1.38,1.06,0,1
1,22,hard,22,0.71,2.27,0.89,0.993,0,1
1,23,hard,23,0.762,2.7,5.93,0.993,0,1
1,24,hard,24,0.863,3.87,3.75,0.972,0,1
1,25,hard,25,0.799,15.36,4.56,0.927,0,1
1,26,hard,26,0.793,0.68,7.83,0.896,0,1
1,22,soft,1,-0.497,9.0,4.83,1.026,0,0
1,23,soft,2,-0.395,7.94,4.1,1.006,0,0
1,24,soft,3,-0.46,8.04,0.76,0.993,0,0
1,25,soft,4,-0.367,0.99,3.37,0.941,0,0
1,26,soft,5,-0.25,2.76,4.23,0.9,0,0
1,27,soft,6,-0.255,3.68,2.4,0.845,0,0
1,28,soft,7,-0.056,3.81,5.36,0.84,0,0
1,29,soft,8,-0.103,3.32,1.25,0.793,0,0
1,30,soft,9,-0.024,0.66,7.88,0.766,0,0
1,31,soft,10,0.016,6.45,4.92,0.744,0,0
1,32,soft,11,-0.073,0.53,0.58,0.696,0,0
1,33,soft,12,0.122,24.06,3.39,0.636,0,0
1,34,soft,13,0.196,1.02,1.98,0.616,0,0
1,35,soft,14,0.108,8.23,1.91,0.618,1,1
1,36,soft,15,0.106,5.86,4.76,0.564,0,0
2,1,medium,1,0.083,8.49,8.02,1.745,0,0
2,2,medium,2,0.142,0.51,5.02,1.73,0,0
2,3,medium,3,0.117,0.65,9.37,1.7,0,0
2,4,medium,4,0.17,3.82,1.03,1.641,0,0
2,5,medium,5,0.175,2.09,4.71,1.599,0,0
2,6,medium,6,0.185,2.93,6.94,1.58,0,0
2,7,medium,7,0.319,5.2,9.43,1.55,0,0
2,8,medium,8,0.316,12.11,4.28,1.538,0,0
2,9,medium,9,0.244,9.22,2.28,1.48,0,0
2,10,medium,10,0.353,3.79,3.17,1.404,0,0
2,11,medium,11,0.32,1.86,3.01,1.397,1,1
2,12,medium,12,0.296,2.67,2.26,1.379,0,0
2,13,medium,13,0.463,1.42,4.3,1.349,0,0
2,14,medium,14,0.413,1.63,2.77,1.346,0,0
2,15,medium,15,0.476,3.34,1.51,1.303,0,1
2,16,medium,16,0.406,3.67,4.4,1.259,0,0
2,23,medium,1,0.032,4.23,7.29,1.016,0,0
2,24,medium,2,0.018,2.08,8.01,0.975,0,0
2,25,medium,3,0.092,6.91,4.34,0.945,0,0
2,26,medium,4,0.104,0.56,2.72,0.915,0,0
2,27,medium,5,0.142,3.56,0.31,0.928,1,1
2,28,medium,6,0.225,4.45,3.2,0.843,0,0
2,29,medium,7,0.217,4.14,1.53,0.842,0,0
2,30,medium,8,0.178,3.28,4.96,0.788,0,0
2,31,medium,9,0.364,7.65,4.98,0.735,1,1
2,32,medium,10,0.21,0.94,2.14,0.69,0,0
2,33,medium,11,0.288,1.29,4.65,0.714,0,0
2,34,medium,12,0.376,3.02,0.56,0.64,0,0
2,35,medium,13,0.334,2.93,7.68,0.624,0,0
2,36,medium,14,0.514,2.23,4.75,0.581,0,0
2,37,medium,15,0.423,17.04,7.61,0.581,0,0
2,38,medium,16,0.394,4.2,5.11,0.522,0,0
2,39,medium,17,0.54,1.61,2.7,0.492,0,0
2,40,medium,18,0.558,11.6,3.57,0.479,0,1
2,41,medium,19,0.659,3.28,6.4,0.396,0,1
3,1,hard,1,0.384,3.31,6.04,1.686,0,0
3,2,hard,2,0.384,9.48,1.63,1.662,0,0
3,3,hard,3,0.46,1.9,0.55,1.617,0,0
3,4,hard,4,0.397,2.29,9.74,1.574,0,0
3,5,hard,5,0.528,1.27,2.05,1.53,0,0
3,6,hard,6,0.547,0.77,10.45,1.491,0,0
3,7,hard,7,0.418,2.91,0.64,1.482,0,0
3,8,hard,8,0.477,6.38,6.37,1.455,0,0
3,9,hard,9,0.599,3.21,0.44,1.418,0,0
3,10,hard,10,0.548,3.78,0.72,1.397,0,0
3,11,hard,11,0.575,11.99,0.44,1.351,0,0
3,12,hard,12,0.465,11.25,0.87,1.351,0,0
3,13,hard,13,0.588,1.27,8.58,1.269,0,0
3,14,hard,14,0.525,3.31,15.27,1.256,0,0
3,15,hard,15,0.65,2.58,1.78,1.239,0,1
3,16,hard,16,0.68,17.28,3.0,1.165,0,1
3,17,hard,17,0.623,3.06,4.63,1.183,0,1
3,18,hard,18,0.703,9.68,2.21,1.142,0,1
3,23,medium,1,0.032,12.23,4.07,0.97,0,0
3,24,medium,2,0.012,3.11,2.8,0.947,0,0
3,25,medium,3,0.071,6.22,4.4,0.888,0,0
3,26,medium,4,0.184,4.5,12.34,0.852,0,0
3,27,medium,5,0.213,1.3,9.13,0.84,0,0
3,28,medium,6,0.208,8.61,2.72,0.836,0,0
3,29,medium,7,0.259,1.06,0.55,0.764,0,0
3,30,medium,8,0.182,5.17,3.52,0.683,0,0
3,31,medium,9,0.329,17.03,0.6,0.718,0,0
3,32,medium,10,0.23,2.05,6.72,0.654,0,0
3,33,medium,11,0.368,1.94,35.85,0.605,0,0
3,34,medium,12,0.336,13.24,3.27,0.592,0,0
3,35,medium,13,0.398,2.13,1.84,0.603,0,1
3,36,medium,14,0.467,6.3,2.05,0.551,0,0
3,37,medium,15,0.374,11.4,1.11,0.489,0,1
3,38,medium,16,0.493,5.09,14.59,0.447,0,0
3,39,medium,17,0.553,2.28,6.05,0.435,0,0
3,40,medium,18,0.468,5.79,9.04,0.388,0,0
